time_start,time_end,flshoulder,flarm,flfoot,frshoulder,frarm,frfoot,blshoulder,blarm,blfoot,brshoulder,brarm,brfoot,motion,movement
1780509999.6918046,22035.678516797,-13.313887596130371,-41.21729278564453,82.10487365722656,4.069275856018066,-39.87718963623047,88.104248046875,5.531469821929932,-37.61174392700195,79.47632598876953,-11.253386497497559,-29.695035934448242,76.40401458740234,,
1780509999.7119226,22035.698507788,-11.528843879699707,-41.87950134277344,81.19844818115234,4.913675308227539,-38.4943733215332,88.14762878417969,3.68451189994812,-39.06757354736328,82.47979736328125,-10.379419326782227,-27.604822158813477,75.04266357421875,,
1780509999.731827,22035.718291264,-9.351433753967285,-42.34319305419922,79.7500991821289,5.160445690155029,-39.24312210083008,87.39405822753906,4.0595316886901855,-39.821449279785156,83.90558624267578,-8.319254875183105,-26.829927444458008,74.48048400878906,,
1780509999.7519777,22035.739172921,-7.080249786376953,-43.628623962402344,78.19647216796875,5.013301372528076,-40.990516662597656,86.41240692138672,5.640150547027588,-39.727256774902344,84.29931640625,-6.769988059997559,-27.778989791870117,73.43360900878906,,
1780509999.7719212,22035.758988899,-6.02496337890625,-44.78047180175781,77.27716827392578,3.6296257972717285,-43.982810974121094,85.28643798828125,7.1267409324646,-38.059722900390625,84.09077453613281,-5.444833755493164,-30.347856521606445,73.09747314453125,,
1780509999.7918668,22035.778688053,-6.243418216705322,-45.25950241088867,77.98590850830078,0.28898370265960693,-48.207908630371094,83.76227569580078,7.7386674880981445,-34.839115142822266,83.49388885498047,-3.4684295654296875,-34.361942291259766,75.61763763427734,,
1780509999.811966,22035.800065933,-7.287132263183594,-46.0565299987793,80.55572509765625,-4.0711750984191895,-51.78415298461914,81.34861755371094,8.879348754882812,-30.62807273864746,82.40528869628906,-1.4831984043121338,-39.17453384399414,79.93480682373047,,
1780509999.8320093,22035.818671219,-8.81916618347168,-45.806304931640625,82.45280456542969,-6.122459888458252,-52.29703903198242,79.24214172363281,9.411996841430664,-29.04335594177246,80.57376861572266,-0.5550076961517334,-42.64636993408203,81.90003204345703,,
1780509999.851776,22035.840182518,-8.179195404052734,-44.37935256958008,84.1053466796875,-6.23795747756958,-50.27045440673828,77.69734191894531,8.44781494140625,-29.20493507385254,78.60979461669922,0.8831565976142883,-44.86849594116211,82.54103088378906,,
1780509999.8719206,22035.859113096,-7.073111057281494,-42.861324310302734,84.84503173828125,-6.5958638191223145,-49.22809600830078,77.1954116821289,7.165889739990234,-28.134315490722656,77.6111068725586,1.1649190187454224,-45.41714096069336,83.04674530029297,,
1780509999.891992,22035.879165254,-6.937056064605713,-42.06316375732422,85.37996673583984,-6.363744735717773,-49.324161529541016,77.23753356933594,7.509552001953125,-27.092411041259766,77.04601287841797,-0.21716544032096863,-44.14834213256836,82.7734146118164,,
1780509999.9119797,22035.900187896,-7.632971286773682,-41.68315887451172,85.38844299316406,-5.824610710144043,-48.740474700927734,77.74507904052734,9.292644500732422,-28.142358779907227,77.02427673339844,-1.8431673049926758,-41.590084075927734,82.34442138671875,,
1780509999.931854,22035.921732603,-8.190571784973145,-41.875919342041016,85.03153991699219,-5.2479023933410645,-47.850006103515625,78.80265045166016,10.517623901367188,-29.797061920166016,76.75313568115234,-3.2812349796295166,-38.11349868774414,81.91804504394531,,
1780509999.951846,22035.938121425,-9.015206336975098,-42.45820236206055,84.8062744140625,-4.398858070373535,-47.50221633911133,79.97284698486328,10.339289665222168,-31.29346466064453,76.74651336669922,-5.065003395080566,-34.62098693847656,81.3738021850586,,
1780509999.9717817,22035.960462742,-9.559148788452148,-43.612266540527344,84.94612884521484,-3.7994749546051025,-47.179561614990234,81.4859390258789,9.517593383789062,-32.129947662353516,77.2707290649414,-6.870336055755615,-31.8526554107666,80.56939697265625,,
1780509999.9918218,22035.978921255,-9.707831382751465,-45.62461471557617,84.76642608642578,-3.5330827236175537,-46.88692092895508,83.59133911132812,9.069738388061523,-32.88208770751953,78.36309814453125,-8.27100944519043,-29.369272232055664,79.13629150390625,,
1780510000.0118425,22035.998389995,-8.929889678955078,-47.68288803100586,84.15486145019531,-3.64743971824646,-46.76504135131836,85.4569320678711,8.766844749450684,-33.365211486816406,79.98026275634766,-9.069491386413574,-27.040977478027344,77.34040069580078,,
1780510000.0318384,22036.01851905,-7.523926258087158,-49.47521209716797,83.27835083007812,-3.7739570140838623,-46.829193115234375,86.51071166992188,8.320802688598633,-33.80068588256836,81.55181121826172,-8.938400268554688,-25.041582107543945,75.59595489501953,,
1780510000.0517697,22036.038897432,-6.044149875640869,-50.381690979003906,82.85054016113281,-3.826892137527466,-47.31901550292969,86.62939453125,8.055183410644531,-33.99370193481445,82.60582733154297,-8.439831733703613,-24.22015953063965,74.62276458740234,,
1780510000.0718162,22036.058538663,-5.113972187042236,-50.713443756103516,82.51875305175781,-4.524845600128174,-48.64895248413086,86.17020416259766,8.216190338134766,-33.19346237182617,82.81499481201172,-7.636281490325928,-24.80699920654297,74.64558410644531,,
1780510000.0917115,22036.078713388,-4.908763408660889,-51.21794128417969,82.73780822753906,-6.273530960083008,-50.47147750854492,85.22415161132812,8.898688316345215,-31.291240692138672,82.31291198730469,-6.312020301818848,-26.646503448486328,75.5456771850586,,
1780510000.1118307,22036.098266875,-5.46210241317749,-51.82371139526367,84.13455200195312,-8.987526893615723,-52.517539978027344,83.28413391113281,10.24951171875,-28.935762405395508,81.06188201904297,-4.3765788078308105,-29.989620208740234,78.24166870117188,,
1780510000.1318882,22036.118515879,-6.879116535186768,-50.853633880615234,85.43031311035156,-10.584458351135254,-54.24179458618164,80.87092590332031,12.179327011108398,-26.710372924804688,79.381591796875,-3.0911636352539062,-33.65305709838867,80.55787658691406,,
1780510000.151923,22036.138182601,-7.505064964294434,-49.121826171875,86.63612365722656,-10.813509941101074,-54.37693786621094,79.05339813232422,12.756293296813965,-25.761201858520508,77.51856231689453,-2.0260443687438965,-35.968624114990234,81.47969818115234,,
1780510000.1718206,22036.159751133,-6.875303268432617,-47.33061599731445,87.42102813720703,-10.877785682678223,-53.505035400390625,78.4214096069336,12.180074691772461,-25.313692092895508,76.00826263427734,-1.2953675985336304,-37.18899154663086,81.99535369873047,,
1780510000.1918464,22036.17871387,-6.556345462799072,-45.66605758666992,87.68633270263672,-10.697763442993164,-53.06376647949219,78.32982635498047,11.678776741027832,-25.246728897094727,75.1387939453125,-1.7930750846862793,-37.204124450683594,82.26790618896484,,
1780510000.2119114,22036.198665753,-7.021900177001953,-45.09646224975586,87.86949920654297,-10.202740669250488,-52.328369140625,78.8399429321289,11.950362205505371,-26.007448196411133,74.37610626220703,-3.0662360191345215,-35.89582824707031,82.09429168701172,,
1780510000.231912,22036.218588637,-7.892513275146484,-45.032447814941406,87.9018325805664,-9.220131874084473,-50.97784423828125,80.16694641113281,12.211871147155762,-27.940011978149414,73.76721954345703,-4.82116174697876,-33.9682731628418,81.56084442138672,,
1780510000.2519414,22036.238629703,-9.051753044128418,-45.41337585449219,87.89215850830078,-7.868192672729492,-49.404075622558594,82.43612670898438,11.585006713867188,-30.086545944213867,73.65341186523438,-7.214207172393799,-31.391172409057617,80.72137451171875,,
1780510000.2718065,22036.257969635,-10.404729843139648,-47.10993194580078,87.12264251708984,-5.927275657653809,-47.29908752441406,86.10151672363281,9.816335678100586,-31.86880874633789,75.21328735351562,-9.670523643493652,-28.17920684814453,78.77633666992188,,
1780510000.2918675,22036.279023883,-10.491405487060547,-49.01554870605469,85.50439453125,-3.967801570892334,-44.25227737426758,89.73822784423828,7.897986888885498,-33.22814178466797,78.54631805419922,-12.142692565917969,-25.259172439575195,75.54357147216797,,
1780510000.3118436,22036.297828882,-8.64427661895752,-49.974769592285156,84.4494400024414,-2.404121160507202,-42.018802642822266,90.7716293334961,5.541210651397705,-35.01807403564453,81.6329116821289,-12.016687393188477,-23.142343521118164,73.5313720703125,,
1780510000.3318734,22036.318685872,-6.689786911010742,-49.65808868408203,83.50909423828125,-0.7682629823684692,-41.49916076660156,90.02478790283203,4.8797173500061035,-37.2520866394043,83.45999145507812,-10.126986503601074,-22.69699478149414,73.19768524169922,,
1780510000.3520384,22036.338826137,-5.3283185958862305,-49.626731872558594,82.39802551269531,0.1262703537940979,-41.66856384277344,89.09442901611328,5.475802898406982,-37.75167465209961,83.94908142089844,-8.738934516906738,-23.9697208404541,72.22843933105469,,
1780510000.3719447,22036.359491474,-4.696253776550293,-50.14340591430664,81.19845581054688,0.004131517373025417,-42.237403869628906,88.16767883300781,6.244017601013184,-36.848453521728516,83.92768859863281,-7.3152241706848145,-26.040119171142578,71.16841888427734,,
1780510000.3923573,22036.378622547,-4.806100845336914,-50.199954986572266,80.5367660522461,-0.6540104746818542,-43.88572692871094,87.18560028076172,6.912398815155029,-35.237239837646484,83.57614135742188,-6.166957378387451,-28.995431900024414,71.39398956298828,,
1780510000.4119103,22036.398067213,-5.391394138336182,-50.19758224487305,80.59928894042969,-2.294503927230835,-46.55006408691406,85.80419158935547,7.720306396484375,-32.913978576660156,82.58680725097656,-4.453927040100098,-32.22608184814453,73.04595184326172,,
1780510000.431925,22036.418414143,-5.905796527862549,-50.12104415893555,82.11213684082031,-5.4654083251953125,-50.021968841552734,83.36255645751953,8.718432426452637,-29.614103317260742,81.06698608398438,-2.250100612640381,-36.63923645019531,76.45649719238281,,
1780510000.4520204,22036.438905744,-7.225343704223633,-48.472381591796875,83.98179626464844,-7.930171489715576,-52.714866638183594,80.46847534179688,10.04442310333252,-26.98267364501953,79.33798217773438,-1.1453629732131958,-40.5103874206543,79.63882446289062,,
1780510000.471892,22036.462142336,-7.561514377593994,-46.25028991699219,85.38556671142578,-8.476777076721191,-52.68840789794922,78.51339721679688,10.182561874389648,-26.894664764404297,77.26647186279297,0.013116524554789066,-42.76679611206055,81.07597351074219,,
1780510000.4918935,22036.478344729,-6.47670316696167,-43.54853820800781,86.0186767578125,-8.172931671142578,-50.95746612548828,77.52527618408203,9.154280662536621,-27.169174194335938,76.10826110839844,1.1783690452575684,-44.10154342651367,82.26666259765625,,
1780510000.512339,22036.499547256,-6.012843608856201,-41.396018981933594,86.11576843261719,-7.523763179779053,-50.10184860229492,76.95500946044922,8.15864086151123,-27.061750411987305,75.60731506347656,0.8870319128036499,-44.061527252197266,82.86844635009766,,
1780510000.5319092,22036.518398512,-6.766356468200684,-40.06246566772461,86.09404754638672,-6.415248870849609,-49.49545669555664,77.07878112792969,8.825948715209961,-28.12621307373047,75.45281219482422,-0.8016787171363831,-42.28012466430664,82.47566223144531,,
1780510000.551898,22036.538091111,-7.948678970336914,-39.624759674072266,85.8702163696289,-5.062202453613281,-48.09685516357422,78.23550415039062,9.78061580657959,-30.4835205078125,75.218017578125,-2.8628740310668945,-39.108158111572266,81.98321533203125,,
1780510000.5720768,22036.558520879,-9.481908798217773,-40.11360549926758,85.31935119628906,-3.179056167602539,-46.374359130859375,80.30142211914062,9.758499145507812,-33.183746337890625,75.47709655761719,-5.278908729553223,-35.10029602050781,81.18315887451172,,
1780510000.5920057,22036.578650597,-11.240337371826172,-41.424320220947266,84.55894470214844,-0.6237702369689941,-44.916996002197266,83.57063293457031,8.169063568115234,-35.104698181152344,76.89846801757812,-8.037027359008789,-31.4820499420166,79.43898010253906,,
1780510000.6120872,22036.598351239,-11.671099662780762,-43.445743560791016,83.34483337402344,1.4460172653198242,-42.76392364501953,86.87202453613281,6.815612316131592,-36.64982223510742,79.6004638671875,-10.707463264465332,-28.296615600585938,76.39698791503906,,
1780510000.631903,22036.618327991,-9.978324890136719,-44.98318099975586,82.4214096069336,2.389505386352539,-41.26531982421875,87.9253158569336,5.378654479980469,-38.29063415527344,82.05095672607422,-10.617029190063477,-25.891719818115234,74.2825698852539,,
1780510000.6519508,22036.640105894,-7.974936485290527,-45.66386795043945,81.37909698486328,2.7800350189208984,-41.45780563354492,87.47855377197266,5.202907085418701,-39.583770751953125,83.49136352539062,-8.80587387084961,-24.924114227294922,73.4773941040039,,
1780510000.6719594,22036.660850732,-6.280987739562988,-46.420284271240234,80.09424591064453,2.838968515396118,-42.48313903808594,86.74746704101562,5.953808784484863,-39.331634521484375,84.00166320800781,-7.456520080566406,-25.970417022705078,72.60803985595703,,
1780510000.6926377,22036.679137964,-5.408736705780029,-47.08701705932617,78.91046905517578,1.8994485139846802,-44.327938079833984,85.83638763427734,6.852025032043457,-37.59699630737305,83.99034118652344,-6.225902080535889,-28.37327766418457,72.10527801513672,,
1780510000.7120087,22036.698234772,-5.515475749969482,-47.163726806640625,79.15947723388672,-0.5515244603157043,-47.55486297607422,84.56363677978516,7.468829154968262,-34.71003341674805,83.40567016601562,-4.509982585906982,-31.946544647216797,73.84577178955078,,
1780510000.73198,22036.718628727,-6.300118923187256,-47.56752395629883,80.91754150390625,-4.311826229095459,-51.15650177001953,82.45288848876953,8.663289070129395,-31.218647003173828,82.33116912841797,-2.176060914993286,-36.62381362915039,77.88396453857422,,
1780510000.7518828,22036.738323984,-7.99683141708374,-46.97488784790039,82.96086883544922,-6.6543354988098145,-52.9141960144043,79.91775512695312,9.921621322631836,-28.663408279418945,80.69071960449219,-1.0709269046783447,-40.874595642089844,80.68499755859375,,
1780510000.7720263,22036.758961606,-8.281366348266602,-45.40673828125,84.6267318725586,-7.055593490600586,-52.04277420043945,77.97438049316406,9.417705535888672,-28.493356704711914,78.48174285888672,0.11881407350301743,-43.46995544433594,81.72013854980469,,
1780510000.7919934,22036.779788835,-7.264871120452881,-43.62629318237305,85.49784088134766,-7.462060928344727,-50.64226531982422,77.55078125,8.537681579589844,-27.875667572021484,76.9775161743164,0.8204367756843567,-44.54365158081055,82.3596420288086,,
1780510000.811927,22036.798850542,-6.754448413848877,-42.06776809692383,85.92797088623047,-7.067662239074707,-50.044952392578125,77.32340240478516,8.092061042785645,-27.130168914794922,76.48597717285156,0.14222951233386993,-44.15475845336914,82.68486785888672,,
1780510000.8319345,22036.818285881,-7.469247341156006,-41.5449333190918,86.0021743774414,-6.341941833496094,-49.509525299072266,77.80462646484375,9.295366287231445,-27.86550521850586,76.0142822265625,-1.573979139328003,-42.24348068237305,82.15388488769531,,
1780510000.852013,22036.838245104,-8.32976245880127,-41.46370315551758,85.76119995117188,-5.265584945678711,-48.22309875488281,79.05082702636719,10.55400276184082,-29.90863037109375,75.6219711303711,-3.3501601219177246,-39.35041046142578,81.56041717529297,,
1780510000.8719537,22036.859739518,-9.410978317260742,-41.90964126586914,85.55184936523438,-4.0794148445129395,-47.15720748901367,80.86233520507812,10.45498275756836,-31.54529571533203,75.51849365234375,-5.645663738250732,-35.804649353027344,80.96766662597656,,
1780510000.8919497,22036.879026382,-10.82634449005127,-43.22049331665039,85.16935729980469,-2.636599540710449,-46.08600997924805,83.62361145019531,9.271435737609863,-32.79146194458008,76.42523956298828,-8.212016105651855,-32.194061279296875,79.62100982666016,,
1780510000.911893,22036.898927189,-11.303326606750488,-45.179141998291016,84.19386291503906,-1.1425209045410156,-44.35193634033203,86.79974365234375,8.046037673950195,-33.894771575927734,78.71276092529297,-10.6351957321167,-28.840988159179688,77.11116790771484,,
1780510000.9322066,22036.919295194,-9.756535530090332,-47.058204650878906,83.17372131347656,-0.42461642622947693,-42.88107681274414,88.54460906982422,6.618412971496582,-35.303958892822266,81.28968811035156,-11.120766639709473,-25.76752281188965,74.77090454101562,,
1780510000.9523065,22036.938447792,-7.674152851104736,-48.00470733642578,82.46753692626953,0.1397695690393448,-42.5682373046875,88.51034545898438,5.953264236450195,-36.981082916259766,82.97186279296875,-9.872583389282227,-24.1944580078125,73.6572494506836,,
1780510000.9721751,22036.958601178,-5.953254699707031,-48.497310638427734,81.65975189208984,0.453768789768219,-43.1661376953125,87.80027770996094,6.438811302185059,-37.54515075683594,83.64820098876953,-8.597464561462402,-24.552330017089844,72.89388275146484,,
1780510000.992342,22036.982153509,-5.02374267578125,-49.12908935546875,80.96526336669922,-0.3204837739467621,-44.39811706542969,86.91825103759766,7.17884635925293,-36.31716537475586,83.6455307006836,-7.686069011688232,-26.19093894958496,72.12203979492188,,
1780510001.0122333,22036.998810249,-4.777493953704834,-49.61387252807617,81.1062240600586,-2.28499698638916,-46.62998962402344,85.79080200195312,7.7705864906311035,-33.937355041503906,82.9900894165039,-6.3220086097717285,-28.748924255371094,72.79354858398438,,
1780510001.0322075,22037.018984573,-5.25337553024292,-50.10286331176758,82.20476531982422,-5.395846843719482,-49.68684768676758,84.13128662109375,8.483797073364258,-31.027753829956055,81.95181274414062,-4.19702672958374,-32.186580657958984,75.67005157470703,,
1780510001.0520356,22037.039416566,-6.510194778442383,-49.80698013305664,83.9725570678711,-8.391363143920898,-52.80731964111328,81.6511001586914,10.250971794128418,-27.702678680419922,80.29344940185547,-2.5556139945983887,-36.209678649902344,78.97622680664062,,
1780510001.0719373,22037.058165708,-7.686074256896973,-48.1473503112793,85.49527740478516,-9.575459480285645,-53.91343688964844,79.12467956542969,11.032854080200195,-26.452110290527344,78.48089599609375,-1.510899305343628,-38.90129470825195,80.89360046386719,,
1780510001.0919697,22037.078297507,-7.288303852081299,-46.25850296020508,86.54562377929688,-9.468806266784668,-52.73245620727539,77.86419677734375,10.50497055053711,-26.487668991088867,76.89955139160156,-0.25711074471473694,-40.62477493286133,81.910400390625,,
1780510001.1120245,22037.098420421,-6.408932685852051,-44.027931213378906,86.75279998779297,-9.332345008850098,-51.57771682739258,77.33545684814453,9.405974388122559,-26.354106903076172,76.09917449951172,0.23395724594593048,-41.273277282714844,82.72547149658203,,
1780510001.1320584,22037.118774589,-6.6165947914123535,-42.71477508544922,87.0304946899414,-8.638728141784668,-51.439598083496094,77.232177734375,9.414608001708984,-26.40943145751953,75.5145492553711,-1.0377339124679565,-40.172420501708984,82.4974594116211,,
1780510001.152006,22037.138691577,-7.2895636558532715,-42.119895935058594,87.00662231445312,-7.82548189163208,-50.26411819458008,78.14983367919922,10.379850387573242,-28.108642578125,75.20016479492188,-2.6014044284820557,-37.93563461303711,82.12019348144531,,
1780510001.1719687,22037.158590382,-8.364696502685547,-42.42273712158203,86.74441528320312,-6.390283584594727,-48.83553695678711,79.936279296875,10.919243812561035,-30.428146362304688,75.12935638427734,-4.652829170227051,-34.63738250732422,81.39920806884766,,
1780510001.1920218,22037.178312608,-9.575294494628906,-43.49668884277344,86.31866455078125,-4.775245189666748,-47.58392333984375,82.39653778076172,10.03961181640625,-32.370914459228516,75.41718292236328,-7.015574932098389,-31.439712524414062,80.26736450195312,,
1780510001.2120717,22037.198221175,-10.697833061218262,-45.38729476928711,85.43684387207031,-2.8767685890197754,-46.10097885131836,85.67091369628906,8.636285781860352,-33.61793899536133,77.44828796386719,-9.646008491516113,-28.438785552978516,77.92778778076172,,
1780510001.2319849,22037.21826715,-10.005809783935547,-47.294456481933594,84.28594207763672,-1.4558171033859253,-43.96771240234375,88.34056854248047,7.174825191497803,-34.907840728759766,80.2391357421875,-11.478209495544434,-25.975372314453125,75.06879425048828,,
1780510001.2520046,22037.239546471,-8.091313362121582,-48.428245544433594,83.1264877319336,-0.33119577169418335,-42.61994552612305,89.01022338867188,5.793332099914551,-36.595157623291016,82.36344909667969,-10.579225540161133,-23.817419052124023,73.63463592529297,,
1780510001.2719622,22037.260906338,-6.461735248565674,-48.5472297668457,82.0623550415039,0.6593679785728455,-42.59770965576172,88.4112319946289,5.74348258972168,-37.96333312988281,83.52067565917969,-9.057991027832031,-23.84292221069336,73.01063537597656,,
1780510001.2919428,22037.279156118,-5.383627891540527,-48.842926025390625,80.7235107421875,0.8931702375411987,-43.202754974365234,87.55168151855469,6.236256122589111,-37.518707275390625,83.85677337646484,-7.823545455932617,-25.496206283569336,72.14494323730469,,
1780510001.3118958,22037.298163089,-4.94567346572876,-49.151771545410156,79.83343505859375,-0.08009400218725204,-44.718711853027344,86.55863952636719,6.717541694641113,-35.59401321411133,83.76744079589844,-6.559584617614746,-28.263683319091797,71.82643127441406,,
1780510001.331992,22037.319798708,-5.245752811431885,-49.21070098876953,79.97764587402344,-2.1790928840637207,-47.385250091552734,85.19745635986328,7.442408084869385,-33.11455154418945,83.05320739746094,-4.556053638458252,-31.911012649536133,73.72733306884766,,
1780510001.351956,22037.338873079,-6.223121166229248,-49.24127960205078,81.48303985595703,-5.350259780883789,-50.759368896484375,83.0681381225586,8.997651100158691,-29.94261932373047,81.74633026123047,-2.433990001678467,-36.67033767700195,77.5405502319336,,
1780510001.3720374,22037.359048364,-7.626080513000488,-48.22333908081055,83.49014282226562,-7.5707244873046875,-53.001075744628906,80.44434356689453,10.220555305480957,-27.55796241760254,79.64087677001953,-1.2372586727142334,-40.64618682861328,80.24642944335938,,
1780510001.3919961,22037.380732706,-7.948163032531738,-46.20119094848633,85.02539825439453,-7.953965187072754,-52.58712387084961,78.40283966064453,9.912054061889648,-27.601301193237305,77.5880126953125,-0.030083248391747475,-43.10879135131836,81.40381622314453,,
1780510001.411941,22037.398161647,-6.800375461578369,-44.1245231628418,85.89071655273438,-8.046216011047363,-51.132484436035156,77.78456115722656,8.916885375976562,-27.18914794921875,76.20115661621094,0.850974977016449,-44.06477355957031,82.26484680175781,,
1780510001.4319692,22037.419315746,-6.220489501953125,-41.72624206542969,86.01483917236328,-7.499316215515137,-50.06776809692383,77.26799774169922,8.171502113342285,-27.317039489746094,75.82816314697266,0.5615668296813965,-44.072261810302734,82.83326721191406,,
1780510001.451936,22037.43828254,-6.920513153076172,-40.83784484863281,86.13450622558594,-6.217058181762695,-49.329833984375,77.65402221679688,9.010001182556152,-28.550764083862305,75.2964096069336,-0.9777277112007141,-42.234039306640625,82.19261169433594,,
1780510001.4719403,22037.458484466,-7.973286151885986,-40.17249298095703,85.85075378417969,-4.807759761810303,-47.69997024536133,79.05315399169922,9.742168426513672,-31.061731338500977,75.05882263183594,-2.968428611755371,-39.260093688964844,81.67701721191406,,
1780510001.491959,22037.479367071,-9.805315971374512,-40.65952682495117,85.31813049316406,-2.743908643722534,-46.02931213378906,81.33441162109375,9.356918334960938,-33.53270721435547,75.49566650390625,-5.8018717765808105,-35.206024169921875,80.75044250488281,,
1780510001.5119689,22037.49927739,-11.665061950683594,-42.19426345825195,84.23572540283203,-0.061201054602861404,-44.168521881103516,85.01887512207031,7.737030029296875,-35.39284133911133,77.42839813232422,-8.632813453674316,-31.1919002532959,78.67176055908203,,
1780510001.5321233,22037.518367374,-11.531068801879883,-44.2138786315918,83.09003448486328,1.690824270248413,-41.73359298706055,87.83743286132812,6.386072635650635,-36.87888717651367,80.20597839355469,-10.912717819213867,-27.82856559753418,75.84598541259766,,
1780510001.5519943,22037.53832919,-9.55737018585205,-45.55553436279297,82.26200866699219,2.468141794204712,-40.59097671508789,88.15211486816406,5.118137359619141,-38.60376739501953,82.48617553710938,-10.027307510375977,-25.386117935180664,74.17622375488281,,
1780510001.5719771,22037.558014534,-7.611011981964111,-46.286216735839844,81.31967163085938,2.838852882385254,-41.079376220703125,87.53694152832031,5.365193843841553,-39.73233413696289,83.57857513427734,-8.259474754333496,-24.941308975219727,73.37601470947266,,
1780510001.5921743,22037.57954655,-5.989081859588623,-47.33858871459961,80.33221435546875,2.6987147331237793,-42.17326354980469,86.68473815917969,6.421509265899658,-39.23301696777344,83.74755096435547,-7.196139812469482,-26.20174217224121,72.22010040283203,,
1780510001.6120558,22037.598843889,-5.213048458099365,-48.03693389892578,79.61703491210938,1.337945580482483,-44.18951416015625,85.73050689697266,7.168141841888428,-37.42742919921875,83.55484008789062,-6.018361568450928,-28.4837589263916,71.82923126220703,,
1780510001.6321192,22037.618362574,-5.487202167510986,-48.0589599609375,79.89325714111328,-1.0823901891708374,-47.424224853515625,84.65522003173828,7.728840351104736,-34.53607177734375,82.8847427368164,-4.5455002784729,-31.514266967773438,73.47628021240234,,
1780510001.6520298,22037.63851633,-6.090994358062744,-48.36177062988281,81.59771728515625,-4.7436323165893555,-50.88498306274414,82.56768798828125,8.66620922088623,-30.97118377685547,81.82962036132812,-2.293546676635742,-35.58189392089844,77.1331787109375,,
1780510001.6719244,22037.658359159,-7.534614086151123,-47.570831298828125,83.4957275390625,-7.23677921295166,-53.032230377197266,79.92235565185547,9.918522834777832,-28.230640411376953,80.34790802001953,-1.2647454738616943,-39.60265350341797,80.04505157470703,,
1780510001.692022,22037.678936775,-7.998417854309082,-45.798458099365234,85.0284194946289,-7.9030890464782715,-52.46971893310547,77.93949890136719,9.763267517089844,-28.069320678710938,78.29412078857422,-0.12316026538610458,-42.16315460205078,81.37027740478516,,
1780510001.7119727,22037.699949653,-7.0440354347229,-43.976810455322266,85.90287017822266,-8.079421043395996,-51.08937454223633,77.381103515625,8.996091842651367,-27.572874069213867,76.97271728515625,0.7388647794723511,-43.24081039428711,82.17058563232422,,
1780510001.7320216,22037.718532958,-6.500441551208496,-42.283355712890625,86.22176361083984,-7.769333362579346,-50.27417755126953,77.0890121459961,8.372065544128418,-27.056655883789062,76.45980072021484,0.2907871901988983,-43.09567642211914,82.66886901855469,,
1780510001.7524834,22037.738740855,-7.180615425109863,-41.65254211425781,86.35807037353516,-7.107330322265625,-49.87583541870117,77.5258560180664,9.39365291595459,-27.706098556518555,75.93539428710938,-1.500948190689087,-41.30680847167969,82.11931610107422,,
1780510001.7726252,22037.758899195,-8.043046951293945,-41.37248229980469,86.19880676269531,-6.195186138153076,-48.778961181640625,78.60208892822266,10.509307861328125,-29.44118309020996,75.59138488769531,-3.337533712387085,-38.5313720703125,81.65143585205078,,
1780510001.7922773,22037.779173045,-9.189191818237305,-42.068695068359375,86.00118255615234,-4.970175743103027,-47.658287048339844,80.48736572265625,10.631983757019043,-31.241680145263672,75.5848617553711,-5.630938529968262,-34.9235725402832,80.96678924560547,,
1780510001.8125765,22037.799185937,-10.556358337402344,-43.41162109375,85.65755462646484,-3.4367589950561523,-46.47804260253906,83.35089874267578,9.401826858520508,-32.81024169921875,76.37848663330078,-8.184510231018066,-31.572336196899414,79.63423156738281,,
1780510001.8319936,22037.822427269,-11.154031753540039,-45.4949836730957,84.59939575195312,-1.8761876821517944,-44.80973434448242,86.69168090820312,8.067830085754395,-33.827735900878906,78.5650405883789,-10.65085506439209,-28.2061767578125,76.91100311279297,,
